comment,sentiment
Excellent game,Positive
I hate this product,Negative
Produk ini okay je,Neutral
I love this game,Positive
Produk ini sangat bagus,Positive
It works as expected,Neutral
Memang scam,Negative
Service lambat gila,Negative
Worth every cent,Positive
Berbaloi beli,Positive
Gross quality,Negative
Excellent phone,Positive
Sangat mengecewakan,Negative
一般般,Neutral
This phone is okay,Neutral
太贵了,Negative
Worst laptop ever,Negative
It works as expected,Neutral
Produk ini sangat bagus,Positive
Nothing special,Neutral
这个产品很lag,Negative
Normal quality,Neutral
Service memang mantap,Positive
Worth every cent,Positive
Memang terbaik,Positive
这个产品很lag,Negative
Worth every cent,Positive
非常失望,Negative
"Don't buy, 很差",Negative
正常,Neutral
Worst camera ever,Negative
Biasa sahaja,Neutral
Average phone,Neutral
I love this game,Positive
Produk ini sangat bagus,Positive
Service memang mantap,Positive
一般般,Neutral
Normal quality,Neutral
Excellent restaurant,Positive
Tiada masalah,Neutral
Service lambat gila,Negative
Saya menyesal beli,Negative
I hate this product,Negative
Gross quality,Negative
非常失望,Negative
Saya menyesal beli,Negative
This phone memang teruk,Negative
没有特别,Neutral
没有特别,Neutral
I hate this service,Negative
Memang terbaik,Positive
Normal quality,Neutral
非常满意,Positive
This laptop is amazing,Positive
这个产品很好,Positive
Saya menyesal beli,Negative
值得购买,Positive
Berbaloi beli,Positive
Nothing special,Neutral
Service 很好,Positive
Berbaloi beli,Positive
普通,Neutral
Produk ini teruk,Negative
Average game,Neutral
I love this product,Positive
值得购买,Positive
骗人,Negative
普通,Neutral
Barang ni awesome,Positive
Standard je,Neutral
Produk ini teruk,Negative
Excellent phone,Positive
Sangat mengecewakan,Negative
Saya menyesal beli,Negative
非常满意,Positive
Produk ini okay je,Neutral
这个产品很好,Positive
I love this app,Positive
I love this product,Positive
这个产品很差,Negative
Tiada masalah,Neutral
Boleh lah,Neutral
Barang ni scam la,Negative
Produk ini teruk,Negative
Total scam,Negative
Produk ini sangat bagus,Positive
Memang scam,Negative
Gross quality,Negative
正常,Neutral
非常满意,Positive
这个产品很lag,Negative
Memang scam,Negative
Memang worth it,Positive
Produk ini okay je,Neutral
Service memang mantap,Positive
Average camera,Neutral
Service lambat gila,Negative
这个产品很好,Positive
Average restaurant,Neutral
Service memang mantap,Positive
Standard je,Neutral
Normal quality,Neutral
Saya menyesal beli,Negative
Okay je lah,Neutral
Tiada masalah,Neutral
非常满意,Positive
Average restaurant,Neutral
Excellent laptop,Positive
一般般,Neutral
Produk ini teruk,Negative
Barang ni scam la,Negative
This product is terrible,Negative
Produk ini teruk,Negative
It works as expected,Neutral
Produk ini teruk,Negative
非常满意,Positive
Service lambat gila,Negative
Produk ini teruk,Negative
Service 很好,Positive
Gross quality,Negative
还可以,Neutral
Gross quality,Negative
Memang terbaik,Positive
This phone is amazing,Positive
This product is amazing,Positive
Worst camera ever,Negative
Total scam,Negative
普通,Neutral
我很喜欢,Positive
Worst service ever,Negative
还可以,Neutral
Produk ini sangat bagus,Positive
还可以 lah,Neutral
I hate this camera,Negative
Gross quality,Negative
Memang terbaik,Positive
Worst service ever,Negative
非常满意,Positive
Boleh lah,Neutral
Boleh lah,Neutral
Nothing special,Neutral
Normal je,Neutral
Biasa sahaja,Neutral
非常满意,Positive
Sangat mengecewakan,Negative
I hate this laptop,Negative
Service memang mantap,Positive
Worth every cent,Positive
Saya suka product ini,Positive
这个产品很lag,Negative
Excellent game,Positive
Nothing special,Neutral
Produk ini okay je,Neutral
Total scam,Negative
Memang scam,Negative
太贵了,Negative
Sangat mengecewakan,Negative
This phone is amazing,Positive
Normal quality,Neutral
Service 很好,Positive
我很喜欢,Positive
普通,Neutral
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Awesome experience,Positive
I love this app,Positive
This service is amazing,Positive
Service lambat gila,Negative
这个产品很好,Positive
正常,Neutral
普通,Neutral
Gross quality,Negative
This laptop is terrible,Negative
Barang ni awesome,Positive
Okay je lah,Neutral
这个产品很lag,Negative
This laptop is terrible,Negative
Service lambat gila,Negative
Memang worth it,Positive
太贵了,Negative
This game memang best 👍,Positive
Total scam,Negative
I love this laptop,Positive
This service is okay,Neutral
It works as expected,Neutral
Tiada masalah,Neutral
Memang scam,Negative
Berbaloi beli,Positive
我很喜欢,Positive
Boleh guna,Neutral
Tiada masalah,Neutral
This restaurant memang best 👍,Positive
Normal je,Neutral
This game is amazing,Positive
Total scam,Negative
Saya suka product ini,Positive
非常失望,Negative
Produk ini sangat bagus,Positive
服务很好,Positive
Normal quality,Neutral
Saya menyesal beli,Negative
太贵了,Negative
Normal je,Neutral
Boleh guna,Neutral
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Total scam,Negative
Excellent restaurant,Positive
Total scam,Negative
Nothing special,Neutral
Tiada masalah,Neutral
It works as expected,Neutral
正常,Neutral
Worth every cent,Positive
I hate this laptop,Negative
还可以,Neutral
Nothing special,Neutral
Nothing special,Neutral
Normal quality,Neutral
Memang worth it,Positive
Berbaloi beli,Positive
Memang terbaik,Positive
I love this camera,Positive
Average app,Neutral
Gross quality,Negative
一般般,Neutral
骗人,Negative
Gross quality,Negative
Biasa sahaja,Neutral
Worst game ever,Negative
Produk ini sangat bagus,Positive
Memang scam,Negative
Normal quality,Neutral
Excellent laptop,Positive
Service 很好,Positive
Service lambat gila,Negative
普通,Neutral
Memang scam,Negative
It works as expected,Neutral
Worst phone ever,Negative
骗人,Negative
Worth every cent,Positive
Sangat mengecewakan,Negative
Berbaloi beli,Positive
I hate this service,Negative
Average restaurant,Neutral
Service memang mantap,Positive
非常满意,Positive
Memang worth it,Positive
Awesome experience,Positive
Excellent app,Positive
It works as expected,Neutral
This camera is okay,Neutral
Produk ini okay je,Neutral
It works as expected,Neutral
This service is okay,Neutral
Produk ini teruk,Negative
一般般,Neutral
Excellent game,Positive
Average laptop,Neutral
Worth every cent,Positive
真的很满意 lah,Positive
值得购买,Positive
还可以,Neutral
Average service,Neutral
Memang terbaik,Positive
Normal quality,Neutral
Total scam,Negative
普通,Neutral
没有特别,Neutral
正常,Neutral
"Don't buy, 很差",Negative
Worth every cent,Positive
普通,Neutral
Saya suka laptop ini,Positive
Excellent game,Positive
Gross quality,Negative
Tiada masalah,Neutral
"Don't buy, 很差",Negative
Barang ni awesome,Positive
Sangat mengecewakan,Negative
It works as expected,Neutral
Saya menyesal beli,Negative
This phone is okay,Neutral
Memang scam,Negative
Service lambat gila,Negative
This laptop is terrible,Negative
Barang ni scam la,Negative
一般般 lah,Neutral
骗人,Negative
Memang scam,Negative
This camera is amazing,Positive
It works as expected,Neutral
This app is amazing,Positive
非常失望,Negative
Tiada masalah,Neutral
Biasa sahaja,Neutral
This product is amazing,Positive
I hate this product,Negative
This app is amazing,Positive
Service 很差,Negative
Berbaloi beli,Positive
Berbaloi beli,Positive
Worst restaurant ever,Negative
Service lambat gila,Negative
Standard je,Neutral
我很喜欢,Positive
这个产品很lag,Negative
Normal quality,Neutral
Nothing special,Neutral
一般般,Neutral
Memang scam,Negative
非常失望,Negative
Produk ini okay je,Neutral
This service is amazing,Positive
这个产品很好,Positive
This restaurant is okay,Neutral
普通,Neutral
Saya suka camera ini,Positive
没有特别,Neutral
I love this camera,Positive
Total scam,Negative
一般般 lah,Neutral
Memang terbaik,Positive
正常,Neutral
这个产品很好,Positive
Worth every cent,Positive
It works as expected,Neutral
Saya suka phone ini,Positive
Average game,Neutral
这个产品很差,Negative
Berbaloi beli,Positive
骗人,Negative
Service 很差,Negative
Tiada masalah,Neutral
这个产品很好,Positive
Excellent laptop,Positive
Standard je,Neutral
一般般 lah,Neutral
Memang terbaik,Positive
我很喜欢,Positive
Memang scam,Negative
Nothing special,Neutral
Sangat mengecewakan,Negative
I hate this service,Negative
服务很好,Positive
Normal quality,Neutral
Nothing special,Neutral
非常失望,Negative
Biasa sahaja,Neutral
Berbaloi beli,Positive
Memang terbaik,Positive
Worst camera ever,Negative
Worth every cent,Positive
Tiada masalah,Neutral
Service memang mantap,Positive
Nothing special,Neutral
Saya menyesal beli,Negative
这个产品很好,Positive
Berbaloi beli,Positive
This product is amazing,Positive
Service lambat gila,Negative
Nothing special,Neutral
This restaurant is amazing,Positive
我很喜欢,Positive
Standard je,Neutral
没有特别,Neutral
Berbaloi beli,Positive
Total scam,Negative
This app is terrible,Negative
Biasa sahaja,Neutral
This phone is terrible,Negative
Produk ini teruk,Negative
Service lambat gila,Negative
I hate this phone,Negative
This camera memang best 👍,Positive
Worth every cent,Positive
Average service,Neutral
Boleh lah,Neutral
I hate this camera,Negative
This restaurant is okay,Neutral
Service 很差,Negative
This camera is amazing,Positive
服务很好,Positive
Normal je,Neutral
Memang worth it,Positive
值得购买,Positive
正常,Neutral
一般般,Neutral
Produk ini sangat bagus,Positive
太贵了,Negative
Total scam,Negative
Standard je,Neutral
Nothing special,Neutral
Worst laptop ever,Negative
I love this product,Positive
非常满意,Positive
Produk ini sangat bagus,Positive
Memang terbaik,Positive
Gross quality,Negative
Produk ini teruk,Negative
Service memang mantap,Positive
Memang terbaik,Positive
I hate this service,Negative
Nothing special,Neutral
It works as expected,Neutral
Service 很好,Positive
Service memang mantap,Positive
非常满意,Positive
Worth every cent,Positive
It works as expected,Neutral
This product memang teruk,Negative
Worst laptop ever,Negative
Worth every cent,Positive
我很喜欢,Positive
Worth every cent,Positive
"Don't buy, 很差",Negative
Memang scam,Negative
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Worst game ever,Negative
Boleh lah,Neutral
Sangat mengecewakan,Negative
Normal quality,Neutral
一般般 lah,Neutral
我讨厌这个,Negative
Average product,Neutral
正常,Neutral
Awesome experience,Positive
Sangat mengecewakan,Negative
Boleh lah,Neutral
Service lambat gila,Negative
Tiada masalah,Neutral
Boleh lah,Neutral
Sangat mengecewakan,Negative
"Don't buy, 很差",Negative
Berbaloi beli,Positive
Awesome experience,Positive
非常满意,Positive
Total scam,Negative
我很喜欢,Positive
非常满意,Positive
This game is terrible,Negative
Standard je,Neutral
Service memang mantap,Positive
Worth every cent,Positive
Produk ini okay je,Neutral
Worst laptop ever,Negative
Saya suka service ini,Positive
This service memang best 👍,Positive
非常失望,Negative
This restaurant is amazing,Positive
Excellent service,Positive
值得购买,Positive
正常,Neutral
我很喜欢,Positive
Worst app ever,Negative
Service lambat gila,Negative
Okay je lah,Neutral
Tiada masalah,Neutral
This camera is terrible,Negative
This laptop is okay,Neutral
Produk ini okay je,Neutral
Produk ini teruk,Negative
真的很满意 lah,Positive
非常满意,Positive
我很喜欢,Positive
Saya suka product ini,Positive
Average camera,Neutral
没有特别,Neutral
还可以 lah,Neutral
This laptop is okay,Neutral
非常满意,Positive
Memang worth it,Positive
非常满意,Positive
I love this phone,Positive
Service lambat gila,Negative
Awesome experience,Positive
服务很好,Positive
太贵了,Negative
Produk ini okay je,Neutral
还可以 lah,Neutral
Worst phone ever,Negative
Saya suka app ini,Positive
一般般,Neutral
一般般,Neutral
Service memang mantap,Positive
Excellent phone,Positive
Excellent service,Positive
我很喜欢,Positive
Normal je,Neutral
Service lambat gila,Negative
非常失望,Negative
This game is terrible,Negative
Saya menyesal beli,Negative
这个产品很lag,Negative
Saya menyesal beli,Negative
Tiada masalah,Neutral
Excellent restaurant,Positive
This product is okay,Neutral
Nothing special,Neutral
Nothing special,Neutral
Service lambat gila,Negative
Worst restaurant ever,Negative
Barang ni awesome,Positive
Average game,Neutral
Berbaloi beli,Positive
Awesome experience,Positive
Saya suka laptop ini,Positive
Saya menyesal beli,Negative
Total scam,Negative
Saya menyesal beli,Negative
Tiada masalah,Neutral
This camera is terrible,Negative
Berbaloi beli,Positive
Normal quality,Neutral
Barang ni scam la,Negative
Memang worth it,Positive
Worst app ever,Negative
Average product,Neutral
Biasa sahaja,Neutral
This service is amazing,Positive
This laptop is okay,Neutral
Gross quality,Negative
Standard je,Neutral
This restaurant memang best 👍,Positive
Barang ni awesome,Positive
Service memang mantap,Positive
Boleh lah,Neutral
普通,Neutral
I hate this restaurant,Negative
非常满意,Positive
这个产品很lag,Negative
Normal je,Neutral
Berbaloi beli,Positive
Produk ini teruk,Negative
Service lambat gila,Negative
I hate this camera,Negative
Standard je,Neutral
这个产品很差,Negative
Boleh lah,Neutral
Sangat mengecewakan,Negative
Total scam,Negative
Excellent restaurant,Positive
还可以,Neutral
我很喜欢,Positive
Nothing special,Neutral
Standard je,Neutral
Memang terbaik,Positive
正常,Neutral
This laptop is terrible,Negative
Gross quality,Negative
值得购买,Positive
Memang scam,Negative
It works as expected,Neutral
Excellent product,Positive
Worth every cent,Positive
Memang scam,Negative
This camera is amazing,Positive
Standard je,Neutral
Service lambat gila,Negative
Boleh guna,Neutral
Awesome experience,Positive
Awesome experience,Positive
还可以 lah,Neutral
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
Service memang mantap,Positive
Excellent product,Positive
Boleh guna,Neutral
I love this game,Positive
This restaurant is terrible,Negative
Service lambat gila,Negative
Biasa sahaja,Neutral
骗人,Negative
正常,Neutral
这个产品很lag,Negative
这个产品很差,Negative
Memang terbaik,Positive
Barang ni scam la,Negative
Normal quality,Neutral
Boleh lah,Neutral
一般般 lah,Neutral
Biasa sahaja,Neutral
这个产品很好,Positive
正常,Neutral
Biasa sahaja,Neutral
Average app,Neutral
服务很好,Positive
It works as expected,Neutral
没有特别,Neutral
Biasa sahaja,Neutral
Biasa sahaja,Neutral
Okay je lah,Neutral
Excellent product,Positive
Service memang mantap,Positive
Service lambat gila,Negative
Memang scam,Negative
Memang scam,Negative
Boleh guna,Neutral
Okay je lah,Neutral
This product is terrible,Negative
还可以,Neutral
没有特别,Neutral
Tiada masalah,Neutral
I love this camera,Positive
Memang scam,Negative
Excellent app,Positive
Nothing special,Neutral
非常失望,Negative
我讨厌这个,Negative
Nothing special,Neutral
Saya suka laptop ini,Positive
This laptop is okay,Neutral
Biasa sahaja,Neutral
Produk ini teruk,Negative
Biasa sahaja,Neutral
Total scam,Negative
Barang ni scam la,Negative
Memang terbaik,Positive
This service is terrible,Negative
Memang terbaik,Positive
我讨厌这个,Negative
Barang ni awesome,Positive
还可以,Neutral
Total scam,Negative
Tiada masalah,Neutral
Service lambat gila,Negative
Total scam,Negative
Total scam,Negative
Berbaloi beli,Positive
Biasa sahaja,Neutral
Gross quality,Negative
Memang terbaik,Positive
This restaurant memang teruk,Negative
Saya suka game ini,Positive
非常失望,Negative
Average app,Neutral
Gross quality,Negative
这个产品很好,Positive
Memang terbaik,Positive
一般般 lah,Neutral
Saya suka restaurant ini,Positive
This app is amazing,Positive
非常满意,Positive
Service 很差,Negative
Memang terbaik,Positive
Excellent phone,Positive
Memang terbaik,Positive
这个产品很差,Negative
It works as expected,Neutral
Standard je,Neutral
Worst restaurant ever,Negative
Berbaloi beli,Positive
Memang terbaik,Positive
这个产品很好,Positive
I hate this camera,Negative
正常,Neutral
正常,Neutral
Average game,Neutral
值得购买,Positive
太贵了,Negative
Memang scam,Negative
Saya menyesal beli,Negative
Excellent camera,Positive
Boleh guna,Neutral
Berbaloi beli,Positive
Excellent restaurant,Positive
还可以 lah,Neutral
I hate this app,Negative
Worth every cent,Positive
Tiada masalah,Neutral
This product is terrible,Negative
I hate this service,Negative
Berbaloi beli,Positive
Boleh lah,Neutral
非常失望,Negative
This game is terrible,Negative
Boleh lah,Neutral
Total scam,Negative
值得购买,Positive
I love this game,Positive
Average app,Neutral
Worth every cent,Positive
Tiada masalah,Neutral
还可以,Neutral
正常,Neutral
我讨厌这个,Negative
Berbaloi beli,Positive
This restaurant memang best 👍,Positive
Service memang mantap,Positive
服务很好,Positive
Awesome experience,Positive
Memang scam,Negative
我很喜欢,Positive
This game is amazing,Positive
This camera memang best 👍,Positive
Memang terbaik,Positive
Nothing special,Neutral
Boleh lah,Neutral
骗人,Negative
This service is terrible,Negative
Standard je,Neutral
Memang terbaik,Positive
Berbaloi beli,Positive
Memang terbaik,Positive
Biasa sahaja,Neutral
骗人,Negative
Total scam,Negative
Berbaloi beli,Positive
Service lambat gila,Negative
This app is okay,Neutral
这个产品很差,Negative
还可以,Neutral
Worst camera ever,Negative
Worst restaurant ever,Negative
Produk ini teruk,Negative
Boleh lah,Neutral
Awesome experience,Positive
This product is amazing,Positive
Excellent game,Positive
Awesome experience,Positive
This camera is amazing,Positive
I hate this laptop,Negative
Excellent service,Positive
It works as expected,Neutral
Boleh lah,Neutral
Barang ni awesome,Positive
太贵了,Negative
Total scam,Negative
Produk ini teruk,Negative
Average service,Neutral
I hate this service,Negative
Excellent laptop,Positive
Service lambat gila,Negative
Boleh lah,Neutral
Saya menyesal beli,Negative
值得购买,Positive
This service is terrible,Negative
Memang scam,Negative
Produk ini sangat bagus,Positive
Produk ini okay je,Neutral
Normal je,Neutral
Produk ini okay je,Neutral
Gross quality,Negative
值得购买,Positive
Service lambat gila,Negative
非常满意,Positive
This restaurant memang best 👍,Positive
Berbaloi beli,Positive
This restaurant is terrible,Negative
这个产品很差,Negative
Normal quality,Neutral
我讨厌这个,Negative
Produk ini teruk,Negative
Memang terbaik,Positive
Barang ni awesome,Positive
Biasa sahaja,Neutral
This restaurant is okay,Neutral
Worth every cent,Positive
Produk ini sangat bagus,Positive
Sangat mengecewakan,Negative
非常满意,Positive
Standard je,Neutral
Standard je,Neutral
Average phone,Neutral
Total scam,Negative
Nothing special,Neutral
Saya suka product ini,Positive
Boleh lah,Neutral
Memang terbaik,Positive
Produk ini okay je,Neutral
还可以 lah,Neutral
Produk ini teruk,Negative
这个产品很好,Positive
This service is terrible,Negative
Nothing special,Neutral
This game memang best 👍,Positive
Gross quality,Negative
我讨厌这个,Negative
"Don't buy, 很差",Negative
It works as expected,Neutral
Sangat mengecewakan,Negative
Worst restaurant ever,Negative
Sangat mengecewakan,Negative
I hate this phone,Negative
Awesome experience,Positive
骗人,Negative
非常失望,Negative
Memang scam,Negative
非常失望,Negative
Average camera,Neutral
Memang terbaik,Positive
Service memang mantap,Positive
Biasa sahaja,Neutral
Saya menyesal beli,Negative
Sangat mengecewakan,Negative
Saya suka laptop ini,Positive
It works as expected,Neutral
Memang terbaik,Positive
This product is okay,Neutral
It works as expected,Neutral
太贵了,Negative
Service memang mantap,Positive
正常,Neutral
Service memang mantap,Positive
Worst phone ever,Negative
It works as expected,Neutral
Service 很差,Negative
This product is terrible,Negative
This product is terrible,Negative
我很喜欢,Positive
我很喜欢,Positive
Service lambat gila,Negative
This game is amazing,Positive
Sangat mengecewakan,Negative
骗人,Negative
Standard je,Neutral
Worst restaurant ever,Negative
骗人,Negative
骗人,Negative
Sangat mengecewakan,Negative
Produk ini sangat bagus,Positive
还可以,Neutral
This phone is terrible,Negative
This service is terrible,Negative
我很喜欢,Positive
Total scam,Negative
Standard je,Neutral
Saya menyesal beli,Negative
Normal quality,Neutral
Boleh lah,Neutral
Awesome experience,Positive
Memang terbaik,Positive
非常满意,Positive
Tiada masalah,Neutral
It works as expected,Neutral
Normal je,Neutral
真的很满意 lah,Positive
Average game,Neutral
我讨厌这个,Negative
This service is terrible,Negative
Normal quality,Neutral
I hate this game,Negative
Service memang mantap,Positive
Produk ini okay je,Neutral
I love this service,Positive
Berbaloi beli,Positive
Nothing special,Neutral
This game is amazing,Positive
This restaurant is okay,Neutral
Memang terbaik,Positive
我很喜欢,Positive
没有特别,Neutral
一般般,Neutral
还可以,Neutral
Standard je,Neutral
Standard je,Neutral
正常,Neutral
我很喜欢,Positive
Tiada masalah,Neutral
I love this camera,Positive
Excellent service,Positive
服务很好,Positive
Tiada masalah,Neutral
Produk ini sangat bagus,Positive
Normal je,Neutral
Awesome experience,Positive
I hate this restaurant,Negative
非常失望,Negative
Produk ini okay je,Neutral
Worst phone ever,Negative
Service memang mantap,Positive
Worth every cent,Positive
Tiada masalah,Neutral
Produk ini okay je,Neutral
I hate this product,Negative
This app is okay,Neutral
Saya menyesal beli,Negative
This game memang best 👍,Positive
Service lambat gila,Negative
Sangat mengecewakan,Negative
I hate this product,Negative
这个产品很好,Positive
Worst game ever,Negative
还可以 lah,Neutral
Service 很好,Positive
Service 很差,Negative
Saya suka service ini,Positive
Produk ini teruk,Negative
Produk ini teruk,Negative
值得购买,Positive
这个产品很好,Positive
Saya menyesal beli,Negative
This app is okay,Neutral
这个产品很好,Positive
Produk ini okay je,Neutral
Average camera,Neutral
Awesome experience,Positive
Nothing special,Neutral
Average app,Neutral
Berbaloi beli,Positive
Average game,Neutral
Service memang mantap,Positive
Nothing special,Neutral
I love this camera,Positive
Produk ini okay je,Neutral
Biasa sahaja,Neutral
非常失望,Negative
Produk ini okay je,Neutral
Nothing special,Neutral
Sangat mengecewakan,Negative
非常失望,Negative
Gross quality,Negative
骗人,Negative
没有特别,Neutral
Produk ini teruk,Negative
Memang scam,Negative
骗人,Negative
Boleh guna,Neutral
Boleh lah,Neutral
Produk ini sangat bagus,Positive
这个产品很好,Positive
Service lambat gila,Negative
I love this restaurant,Positive
It works as expected,Neutral
Total scam,Negative
这个产品很好,Positive
我很喜欢,Positive
Biasa sahaja,Neutral
没有特别,Neutral
我讨厌这个,Negative
Worth every cent,Positive
值得购买,Positive
Memang terbaik,Positive
Worst laptop ever,Negative
Memang scam,Negative
Service 很好,Positive
Gross quality,Negative
Awesome experience,Positive
Produk ini teruk,Negative
Barang ni scam la,Negative
Standard je,Neutral
Average restaurant,Neutral
Total scam,Negative
Memang scam,Negative
Awesome experience,Positive
值得购买,Positive
Standard je,Neutral
正常,Neutral
Biasa sahaja,Neutral
值得购买,Positive
I hate this camera,Negative
Memang terbaik,Positive
Excellent game,Positive
这个产品很lag,Negative
This app memang best 👍,Positive
Saya menyesal beli,Negative
Saya menyesal beli,Negative
This product is terrible,Negative
Berbaloi beli,Positive
这个产品很好,Positive
Produk ini sangat bagus,Positive
Biasa sahaja,Neutral
It works as expected,Neutral
Boleh lah,Neutral
还可以 lah,Neutral
Average phone,Neutral
服务很好,Positive
普通,Neutral
Boleh lah,Neutral
Service 很好,Positive
Barang ni scam la,Negative
非常失望,Negative
Saya menyesal beli,Negative
Produk ini teruk,Negative
正常,Neutral
It works as expected,Neutral
Produk ini sangat bagus,Positive
Normal quality,Neutral
"Don't buy, 很差",Negative
Berbaloi beli,Positive
Total scam,Negative
Service memang mantap,Positive
Service memang mantap,Positive
Produk ini sangat bagus,Positive
Service 很差,Negative
Standard je,Neutral
还可以 lah,Neutral
还可以 lah,Neutral
This service is amazing,Positive
Sangat mengecewakan,Negative
Gross quality,Negative
我讨厌这个,Negative
This game is terrible,Negative
这个产品很差,Negative
Saya suka app ini,Positive
This phone is amazing,Positive
Saya suka camera ini,Positive
This camera is okay,Neutral
Produk ini sangat bagus,Positive
I love this laptop,Positive
还可以 lah,Neutral
Boleh guna,Neutral
Berbaloi beli,Positive
Produk ini okay je,Neutral
没有特别,Neutral
太贵了,Negative
这个产品很差,Negative
Normal quality,Neutral
Berbaloi beli,Positive
Produk ini sangat bagus,Positive
I hate this laptop,Negative
Memang terbaik,Positive
Boleh lah,Neutral
I love this restaurant,Positive
Worth every cent,Positive
我很喜欢,Positive
Excellent game,Positive
This restaurant is terrible,Negative
Nothing special,Neutral
This camera is amazing,Positive
Excellent product,Positive
Produk ini sangat bagus,Positive
Memang scam,Negative
Gross quality,Negative
太贵了,Negative
这个产品很好,Positive
Average game,Neutral
This product is okay,Neutral
Worst service ever,Negative
Standard je,Neutral
Service lambat gila,Negative
Produk ini sangat bagus,Positive
Nothing special,Neutral
正常,Neutral
这个产品很好,Positive
服务很好,Positive
Nothing special,Neutral
Produk ini okay je,Neutral
没有特别,Neutral
服务很好,Positive
Saya suka phone ini,Positive
这个产品很好,Positive
Okay je lah,Neutral
Saya menyesal beli,Negative
Service lambat gila,Negative
Worth every cent,Positive
Biasa sahaja,Neutral
Total scam,Negative
Memang scam,Negative
Worth every cent,Positive
Service 很差,Negative
Memang terbaik,Positive
普通,Neutral
Saya suka restaurant ini,Positive
Service lambat gila,Negative
Berbaloi beli,Positive
Produk ini sangat bagus,Positive
Biasa sahaja,Neutral
一般般,Neutral
Worst camera ever,Negative
普通,Neutral
Service memang mantap,Positive
This game is terrible,Negative
Normal quality,Neutral
Produk ini sangat bagus,Positive
Worst game ever,Negative
Average service,Neutral
骗人,Negative
值得购买,Positive
Total scam,Negative
I hate this product,Negative
这个产品很好,Positive
Normal quality,Neutral
Nothing special,Neutral
"Don't buy, 很差",Negative
This camera is amazing,Positive
我很喜欢,Positive
Normal quality,Neutral
Standard je,Neutral
This camera is amazing,Positive
Saya suka service ini,Positive
This camera is okay,Neutral
I love this phone,Positive
太贵了,Negative
Boleh lah,Neutral
我很喜欢,Positive
Worst product ever,Negative
还可以 lah,Neutral
This service memang best 👍,Positive
Total scam,Negative
正常,Neutral
Service memang mantap,Positive
Boleh lah,Neutral
Saya menyesal beli,Negative
This app is amazing,Positive
Excellent laptop,Positive
Tiada masalah,Neutral
Memang terbaik,Positive
非常失望,Negative
Tiada masalah,Neutral
没有特别,Neutral
Gross quality,Negative
Produk ini okay je,Neutral
It works as expected,Neutral
Tiada masalah,Neutral
Excellent phone,Positive
Produk ini okay je,Neutral
我讨厌这个,Negative
服务很好,Positive
Sangat mengecewakan,Negative
Tiada masalah,Neutral
This laptop is okay,Neutral
Service 很好,Positive
This service is okay,Neutral
Biasa sahaja,Neutral
Awesome experience,Positive
这个产品很好,Positive
Barang ni scam la,Negative
服务很好,Positive
Total scam,Negative
服务很好,Positive
Biasa sahaja,Neutral
It works as expected,Neutral
Normal quality,Neutral
Excellent restaurant,Positive
Gross quality,Negative
Total scam,Negative
Produk ini okay je,Neutral
Boleh lah,Neutral
Worth every cent,Positive
"Don't buy, 很差",Negative
Produk ini okay je,Neutral
This restaurant is amazing,Positive
Saya suka restaurant ini,Positive
Produk ini teruk,Negative
服务很好,Positive
Produk ini teruk,Negative
Berbaloi beli,Positive
服务很好,Positive
Boleh guna,Neutral
This phone is okay,Neutral
This camera is amazing,Positive
This camera is terrible,Negative
Biasa sahaja,Neutral
I hate this app,Negative
Berbaloi beli,Positive
This restaurant is amazing,Positive
Normal je,Neutral
Standard je,Neutral
This camera memang best 👍,Positive
Sangat mengecewakan,Negative
Gross quality,Negative
Memang terbaik,Positive
一般般,Neutral
Produk ini okay je,Neutral
"Don't buy, 很差",Negative
我讨厌这个,Negative
Gross quality,Negative
I hate this phone,Negative
Gross quality,Negative
This restaurant is terrible,Negative
Awesome experience,Positive
Gross quality,Negative
Awesome experience,Positive
Saya suka app ini,Positive
Gross quality,Negative
Produk ini okay je,Neutral
还可以 lah,Neutral
Produk ini sangat bagus,Positive
我讨厌这个,Negative
Worst service ever,Negative
Nothing special,Neutral
我很喜欢,Positive
非常失望,Negative
Saya suka product ini,Positive
Total scam,Negative
Berbaloi beli,Positive
Service memang mantap,Positive
Service 很好,Positive
Worst service ever,Negative
正常,Neutral
Service lambat gila,Negative
This phone is terrible,Negative
"Don't buy, 很差",Negative
Produk ini sangat bagus,Positive
Nothing special,Neutral
Gross quality,Negative
Nothing special,Neutral
This camera is terrible,Negative
It works as expected,Neutral
Produk ini okay je,Neutral
Berbaloi beli,Positive
I hate this game,Negative
Produk ini okay je,Neutral
Sangat mengecewakan,Negative
I hate this laptop,Negative
Berbaloi beli,Positive
Service lambat gila,Negative
Tiada masalah,Neutral
Service 很好,Positive
Biasa sahaja,Neutral
Boleh lah,Neutral
Service lambat gila,Negative
Boleh guna,Neutral
Standard je,Neutral
Normal quality,Neutral
Produk ini sangat bagus,Positive
一般般,Neutral
我讨厌这个,Negative
Barang ni scam la,Negative
这个产品很差,Negative
我很喜欢,Positive
Average app,Neutral
还可以,Neutral
Boleh lah,Neutral
Boleh lah,Neutral
Excellent phone,Positive
Awesome experience,Positive
Produk ini sangat bagus,Positive
I hate this restaurant,Negative
